id_pedido;cliente;valor;status;contagemCliente
36963094;Cliente 666;99.90;handling;1
36963097;Cliente 620;89.90;handling;1
36963098;Cliente 35;189.52;handling;2
36963099;Cliente 35;99.52;handling;2
36963101;Cliente 703;159.28;handling;1
36963103;Cliente 207;175.96;handling;1
36963104;Cliente 64;162.00;handling;1
36963105;Cliente 99;116.58;handling;1
36963106;Cliente 340;3,560.32;handling;1
36963107;Cliente 648;120.79;handling;1
36963110;Cliente 222;170.15;handling;1
36963112;Cliente 174;213.77;handling;1
36963113;Cliente 189;208.63;handling;1
36963115;Cliente 188;224.59;handling;1
36963116;Cliente 135;149.28;handling;1
36963118;Cliente 359;128.96;handling;1
36963119;Cliente 474;89.90;handling;1
36963120;Cliente 210;125.92;handling;1
36963121;Cliente 653;121.12;handling;1
36963122;Cliente 672;115.92;handling;1
36963125;Cliente 885;1,971.78;handling;1
36963127;Cliente 283;155.32;handling;1
36963128;Cliente 85;134.48;canceled;1
36963130;Cliente 183;5,013.49;handling;1
36963132;Cliente 930;78.01;handling;1
36963133;Cliente 640;202.27;handling;1
36963137;Cliente 22;191.94;handling;2
36963140;Cliente 171;96.73;handling;1
36963141;Cliente 469;339.80;handling;1
36963144;Cliente 863;137.90;handling;1
36963145;Cliente 481;112.16;handling;1
36963147;Cliente 358;531.06;handling;1
36963148;Cliente 459;123.77;handling;1
36963149;Cliente 461;101.81;handling;1
36963150;Cliente 89;137.62;handling;1
36963153;Cliente 370;285.04;handling;1
36963154;Cliente 164;69.52;handling;1
36963155;Cliente 258;99.90;canceled;1
36963156;Cliente 938;535.75;handling;1
36963157;Cliente 260;3,769.74;handling;1
36963158;Cliente 558;316.20;handling;1
36963159;Cliente 480;114.71;handling;1
36963160;Cliente 573;458.15;handling;1
36963161;Cliente 113;468.74;handling;1
36963164;Cliente 952;103.15;handling;1
36963167;Cliente 838;208.90;handling;1
36963169;Cliente 141;202.27;handling;1
36963170;Cliente 453;173.49;handling;1
36963172;Cliente 585;4,154.62;handling;1
36963173;Cliente 18;63.92;canceled;2
36963174;Cliente 42;322.81;handling;1
36963175;Cliente 455;486.74;handling;1
36963176;Cliente 524;244.32;handling;1
36963177;Cliente 729;175.93;handling;1
36963179;Cliente 103;115.59;handling;1
36963180;Cliente 143;97.14;handling;1
36963183;Cliente 253;88.77;handling;1
36963185;Cliente 355;114.38;handling;1
36963186;Cliente 339;1,959.13;handling;1
36963187;Cliente 543;113.77;handling;1
36963190;Cliente 293;379.90;handling;1
36963191;Cliente 821;152.11;handling;1
36963192;Cliente 655;130.66;handling;1
36963194;Cliente 815;108.59;handling;1
